raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
A10416,우유,민속놀이,장미,고양이,장갑,단풍,목욕,,떡,구름
A10417,우유,단풍,나무,,장갑,호박,오리,,비,
A10418,우유,단풍,나무,,장갑,호박,오리,,떡,
A10419,우유,민속놀이,장미,고양이,마스크,신데렐라,웅덩이,사나운 풀뱀,떡,닭다리
A10420,,,,생선,장갑,신데렐라,오리,타잔,무지개떡,
A10421,우유,,장미,,,, ,,무시개떡,
A10422,우유,단풍,장미,고양이,장갑,호박,오리,피리,참새,부츠
A10423,우유,낙엽,장미,고양이,장갑,단풍,오리,,,
A10424,우유,낙엽,장미,,장갑,단풍,,사나이~,떡,우산
A10501,,단풍,장미,,장갑,,오리,피리,떡,구름
A10502,케이크,,장미,,,호박,오리,피리,떡,
A10503,,단풍,결혼,고양이,장갑,호박,,,무지개떡,
A10504,,낙엽,장미,,장갑,,오리,피리,,
A10505,파이,단풍,장미,,장갑,호박,오리,독,떡,
A10506,초코우유(서울),,장미,,고무장갑(벙어리 장갑,,,,,
A10507,서울빵집,낙엽,장미,잡이,장갑,낙엽,오리,의리,추수,새집
A10508,,,,,,,,,,
A10509,,은행,,,,하늘,오리,피리,떡,털
A10510,파이,단풍,장미,,장갑,호박,오리,피리,,
A10511,파이,낙엽,독,캔,신,호박,오리,물,떡,장화
A10512,,,,,장갑,호박,미운오리새끼,,,
A10513,,나뭇잎,장미,동원참치,불,계절,미운오리,군인,비,다리털
A10514,,공원,장미,,,낙엽,오리,,,
A10515,파리바게뜨,야구,장미,바다,눈,단풍잎,오리,사냥꾼,비,독수리
A10516,소라빵,단풍놀이,장미,캔,고무장갑,단풍,미운오리새끼,사냥꾼,천국,오작교 7월 7일
A10517,초코파이,벚꽃,,동원참치,장갑,호박,오리,피리,떡,치킨
A10518,초코빵,밤,장미,산타,장갑,호박 마차,분수,산,동화,눈
A10519,초코파이,윷놀이,장미,흰고래수염,벙어리장갑,호박마차,미운오리새끼,타잔,방망이,독수리
A10520,,말뚝박기,장미,강동원,장갑,호박,오리,군대,물레방아,
A10521,,,장미,고양이,장갑,호박,오리,,,
A10522,서울우유,단풍나무,장미,고양이,장갑,호박,오리,꽃,떡,옷
A10523,,,,,벙어리장갑,,미운오리,물뱀,,비옷
A10524,초코파이,은행나무,장미,간장게장,벙어리장갑,호박,미운오리,풀피리,쌀벌레,다리털
B10102,죽빵,연놀이,장미,고추참치,루피,호박마차,매,이런거 알수있게 만들어 주세요,무지개떡,다음에 올땐 세븐일레븐 기프티콘 들고와주세여
B10103,우유,단풍,,,,,,,,
B10104,,감,장미,,벙어리장갑,호박,오리,,무지개떡,
B10105,,,장미,,장갑,호박,오리,,,물
B10106,,,장미,,,호박,오리,,,
B10107,우유,마당,장미,옥수수,장갑,낙엽,오리,피리,참새,새
B10108,우유,연놀이,장미,해적,스키,단풍,오리,정글,무지개색,새
B10109,남자,,나무,회,장갑,호박,오리,꼬리,떡,와이
B10110,케이크,그네,선물,,장갑,호박,오리,피리부는 사나이,,
B10111,,,장미,,장갑,호박,오리,,,물
B10112,,,장미,,,호박,오리,,,
B10113,(알수없음),(알수없음),장미,(알수없음),(알수없음),호박,오리,(알수없음),(알수없음),카이저프라임
B10114,강남,단풍놀이,초딩,고추참치,추운겨울,단풍,미운오리새끼,뱀을 잡는 사나이,풍경,다리털제모
B10115,,,장미,,,단풍잎,오리,,,
B10116,,낙엽,장미,,장갑,호박,오리,피리,떡,
B10117,여행,밤,장미,생선,장갑,단풍잎,오리,콘드라,달,참새
B10118,지역에서 맛있는것을 먹다.,시원함,,수염난도둑이 참치를 가져가다.,,아름다운가을이 생각난다.,,,,
B10119,우유,단풍,장미,,장갑,호박,오리,,떡,
B10120,,,,,,호박,오리,,,비둘기
B10121,서울우유,낙엽,장미,남자,벙어리장갑,호박,미운오리새끼,진짜사나이,참새,구름
B10123,,낙엽,꽃,,장갑,가을,오리,,떡,
B10124,,,장미,고양이,장갑,호박,오리,피리,가을,솜
B10125,,그네,가시,,고무신,낙엽,,,무지개,
B10126,,,장미,,장갑,,미운오리새끼,,참새,털
B10127,우유,,,,,,,,떡,
B10128,빵,단풍놀이,장미,검정색,장갑,동화,오리,피리,참새,감기
B10201,우유,,장미,고양이,장갑,,,,무지개떡,
B10202,우유,나뭇잎,장미,고양이,장갑,호박,오리,산,떡,뿡
B10203,우유,단풍,장미,고양이,장갑,호박,오리,산,떡,비둘기
B10204,초코우유 ,단풍,장미,고양이,장갑,호박,오리,산,떡,오작교
B10205,초코우유,가을나무놀이,가시,도둑고양이,눉,가을마차,미운엉덩이오리,진짜사나에,무지개떡,비둘기
B10206,우유,,장미,고양이,타이어,호박,오리,피리,새,우주
B10207,우유,단풍,장미,도둑고양이,장갑,호박,오리,산,무지개떡,오작교
B10208,에이,단풍놀이,장미,도둑고양이,너무,어렵다,오리,풀피리,,오작교
B10209,우유,단풍,장미,고양이,장갑,호박,오리,산,떡,오작교
B10210,우유,단풍나무,장미,고양이,장갑,호박,오리,산,무지개떡,실연
B10211,서울우유,그네,장미,고양이,벙어리장갑,호박,오리,파리,무지개떡,깃털
B10212,서울우유,단풍놀이,백설공주,,,호박,,,,가수 비 는 다리에 새털같은 털이있다
B10213,서울우유,단풍놀이,동화,도둑고양이,장갑,호박,오리,군인,무지개떡,개똥아
B10214,서울우유,단풍놀이,동화,도둑고양이,장갑,호박,오리,군인,떡,애니비아
B10215,우유,가을나무놀이,장미,고등어참치,장갑,은행나무,미운오리,타잔,떡,비둘기
B10216,서울우유,단풍잎,생텍쥐페리,고양이,장갑,호박,미운오리새끼,피리부는사나이,무지개떡,
B10217,초코우유,단풍,장미,고양이,눈사람,호박,미운오리,,,비둘기
B10218,"서울우유(초코우유,초코빵)",단풍,장미,도둑고양이,장갑,호박,호수,군인,무지개똥,비둘기
B10219,서울우유,단풍(놀이),장미,도둑고양이,장갑,호박,호수,군인,(무지개)떡,비둘기
B10220,초코파이,팽이치기,내사랑을 받아줘,추석선물은 참치였는데 수염난 도둑이 가져갔다,겨울에는 고무장갑말고 벙어리장갑,호박,미운오리새끼,정글북,무지개똥가루,비내리는 다리위에서 새털이 날아와 기침을 한다
B10221,우유,단풍,장미,해적,장갑,호박,오리,피리,참새,오작교
B10222,우유,단풍,장미,고양이,장갑,호박,오리,군인,떡,제비
B10223,우유,단풍나무,장미,고양이,눈사람,호박,미운오리새끼,군인,무지개떡,장화
B10224,서울우유,단풍,장미,고양이,눈사람,호박,미운오리새끼,군인,무지개떡,
B10225,,,장미,,,호박,,,,
B10226,우유,단풍,창피,,,,,,,
B10227,우유,단풍,장미,고양이,장갑,호박,미운오리새끼,군인,참새,비둘기
B10228,우유,단풍,장미,고양이,장갑,호박,미운오리새끼,군인,참새,비둘기
B10501,서울우유,단풍,어린왕자,동원참치,장갑,가을,미운오리새끼,사나이,떡방앗간,우비
B10503,우유,단풍,,잡기,장갑,,,,ㄲ쌀,옷
B10504,우유,단풍잎,,잡기,장갑,,,,,
B10505,우유,단풍잎,,,,,,,,
B10506,우유,단풍,가되어,고기,꿀먹은,깔,,ㄴㅇ라ㅓㅓㅣㅁ아ㅓ,ㄴㅇ,
B10507,,,,,장갑,,미운 오리 새끼,,떡,
B10508,우유,,장미,산타,장갑,,오리,,떡,
B10510,우유,,연애,,장갑,,,숲속,,
B10511,우유,단풍,연애,,,,오리,숲,떡,
B10512,우유,단풍,ㅊ,ㅊ,ㅊ,호박,ㅊ,ㅊ,ㅊ,ㅊ
B10513,,,,,,,,,떡,
B10514,,,,,장갑,,,,떡,
B10515,우유,공기,장미,고양이,,,미운오리새끼,숲,떡,
B10516,집,,,,,요리,병,잡이,,
B10517,우유,단풍,공주,고래,눈,호박,오리,사자,떡,둥지
B10518,우유,단풍,연애,,장갑,,오리,숲,떡,
B10519,우유,피리,장미,고양이,,말,오리,,떡,
B10520,초코우유,가을나무,가시장,도둑수영장,겨울고무병아리,가을주황색마차,미운오리새끼,풀,방앗간,다리
B10521,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,구름
B10522,서울초코빵,^^,^^,고양이,겨울잠?,호박,오리,정글의 법칙,옛날,까마귀
B10523,우유,,,고양이,장갑,,오리,,떡,
B10524,우유,단풍,장미,회,장갑,호박,오리,군인,떡,우산
B10525,우유,단풍,장미,고양이,장갑,포장마차,오리,파리,떡,구름
B10526,우유,공원,장미,고양이,거지,포장마차,떡볶이,피리 부는 사나이,무지개 떡,산성비
B10527,우유,공원,장미,,장갑,호박,오리,,참새,
B10528,우유,잎,,,장갑,이쁘다,,,,
B10601,우유,AMD Radeon RX 480,장미,고양이,장갑,호박,오리,피리 부는 사나이,NVIDIA TITAN X,i7 6950X
B10603,초코우유,메이플스토리,,고양이,엘사,호박,오리새끼,,,
B10604,,,장미,,,,,,,
B10606,초코파이,메이플스토리,메이플스토리,메이플스토리,메이플스토리,메이플스토리,메이플스토리,메이플스토리,메이플스토리,메이플스토리
B10607,우유,메이플스토리,,,장갑,,주사기,,,
B10608,우유,메이플스토리,장미,고양이,,,오리,사냥꾼,,새
B10609,서울우유,메이플스토리,,,,,미운오리,,,
B10613,서울우유,메이플스토리,장미,도둑고양이,,,미운오리새@끼,상남자,,닭
B10616,우유,메이플스토리,장미,강동원,벙어리장갑,호박,미운오리새끼,피리부는사나이,떡,닭발
B10617,초코파이,메이플스토리,,도둑고양이,,호박,미운오리새끼,군대,,
B10618,초코우유,연날리기,사랑,생선,고무나무,단풍나무,미운오리새끼,진짜사나이,떡,청둥오리
B10619,우유,메이플스토리,장미,고양이,장갑,호박,미운오리새끼,진짜사나이,,
B10620,초코우유,메이플스토리,장미,강동원,벙어리식혜,호박,미운오리세끼,피리부는사나이,떡,닭발
B10621,초코 우유,단풍놀이,장미,,눈사람,호박,미운 오리 새끼,피리부는 사나이,떡,
B10622,초코우유,메이플스토리,,도둑고양이,엘사,호박,미운오리새끼,,,
B10623,초코파이,메이플스토리,,도둑고양이,벙어리장갑,호박,미운아기오리,진짜사나이,,
B10624,우유,메이플스토리,참미,고양이,장갑,호박,미운오리새끼,진짜사나이,무지개 떡,
B10625,초코우유,,장미,고양이,,호박,,,,
B10626,우유,,장미,,,호박,오리,,,
B10627,우유,,,,,,미운 오리 새끼,,,견우와 직녀
B20201,,,,,장갑,,오리,,떡,
B20202,삼립,한가위,바오밥나무,동원,장갑,호박,몽둥이,주리비얀,여름,치킨
B20203,서울우유,단풍놀이,장미,,,신데렐라,미운오리새끼,,,
B20204,우유,,장미,,고무장갑,,복숭아,정글,,
B20205,초코빵,소풍,장미꽃,동원참치,추움,단풍,미운오리새끼,군인,밥,모르겠어요
B20206,,,,,,호박,미운오리새끼,군대,떡,
B20207,,,바오밥나무,,장갑,호박,오리,,떡,구름
B20208,,꽃,첫사랑,,장갑,호박,오리,,,
B20209,우유,단풍잎,장미,고양이,,,오리,,무지개떡,
B20210,우유,산가지놀이,장미,동원참치,귀마개,포장마차,오리,정글,밥,김정
B20211,,코스모스,장미,,줄,호박,오리,뱀사냥꾼,떡,옷
B20213,서울우유,단풍놀이,장미,산타,뽀로로,드라이브,오리,육군,,
B20214,,단풍,바오밥나무,검은색,장갑,호박,오리,,,
B20215,서울우유 초코맛 크림 함유 빵 ,단풍,장미,낚시,장갑,단풍,미운 오리 새끼,피리 부는 사나이,참새,오리
B20216,초코우유,단풍,장미,고양이,장갑,호박,오리,피리,참새,우산
B20217,,,장미,,장갑,호박,,피리부는 사나이,떡,
B20218,,,장미,,벙어리장갑,호박,미운오리새끼,,떡,
B20219,파리바게트,나뭇잎,장미,새우,장갑,호박,오리,나무꾼,떡,잠바
B20220,나드리,단풍,장미,고양이,장갑,,오리,군인,떡,닭
B20221,우유,단풍,장미,,장갑,호박,오리,피리,떡,
B20222,초코식빵,단풍잎,잠자는숲속의공주,낚시꾼,벙어리장갑,포장마차,미운아기오리,피리부는사나이,떡,장회
B20223,초코케이크,강강술래,데이트,고양이,고무장갑,단호박,오리,닌자,우산,잠바
B20224,서울우유,단풍놀이,장미,고양이,장갑,단풍,오리,,,
B20225,우유,단풍,모자,,장갑,호박,오리,,떡,
B20226,,윷놀이,장미,,장갑,단풍,오리,피리,떡,
B20227,,,동화,,장갑,단풍,오리,,떡,
B20228,서울빵,강강술래,별,참치찌개,고무장갑,단풍잎,미운오리,피리부는사나이,참새방앗간,새
B20229,우유,그네,장미,밥,장갑,,오리,,,
B20301,우유,단풍,장미,고양이,징갑,메이플 스토리,오리,자연,무지개떡,허수아비
B20302,우유,단풍,장미,고양이,장갑,메이플 스토리,오리,자연,떡,허수아비
B20303,우유,단풍,장미,고양이,장갑,메이플스토리,오리,자연,참새,허수아비
B20304,우유,단풍,장미,고양이,장갑,호박,오리,피리부는사나이,떡,C
B20305,우유,강강술래,청어,,장갑,호박,,피리부는사나이,떡,여우비
B20306,우유,강강술래,장미,,장갑,호박,,피리부는사나이,떡,
B20307,서울우유,단풍,버즈,도둑고양이,몽키 D 루피,신데렐라,미운 오리 새끼,신해철,무지개떡,아빠
B20308,우유,단풍,장미꽃,도둑고양이,장갑,메이플,미운오리새끼,피리,무지개떡,모르겟다 ㅠ
B20309,우유,단풍,장미,고양이,장갑,메이플스토리,오리,자연,떡,양금모띠
B20310,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,,
B20311,우유,단풍,장미,고양이,장갑,호박,미운오리새,,무지개떡,
B20312,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20313,우유,단풍,,,,,오리,,,
B20314,우유,단풍,장미,고양이,호박,장갑,닭,,닭,
B20315,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,떡,진드기
B20316,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,떡,지렁이
B20317,우유,단풍,장미,고양이,장갑,호박,오리,피리부는사나이,무지개떡,까치
B20318,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,떡,지렁이
B20319,우유,단풍,나무,고래,마스크,신데렐라,오리,군대,떡,RAIN
B20320,우유,단풍,장미,고양이,,호박,오리,피리부는 사나이,떡,
B20321,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,떡 ,잘 모르겍고~
B20322,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 사나이,떡,참새
B20324,우유,공원,,고양이,장갑,호박,오리,피리부는,떡,지렁이
B20325,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20326,서울우유,단풍,장미,고양이,고무장갑,은행,거짓말,탐험가,떡,새
B20327,우유,,,고양이,,,오리,,,우산
B20328,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20329,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20401,우유,단풍,장미,장발장,장갑,호박,오리,피리,떡,비와이
B20402,우유,,,,장갑,호박,오리,피리,떡,
B20403,우유,단풍,장미,흰수염,장갑,호박,미운오리새끼,산,떡,오오어ㅗ오오
B20404,우유,단풍,장미,,장갑,호박,오리,산,떡,
B20405,우유,은행,장미,,장갑,호박,오리,산,떡,
B20406,우유,단풍,,,장갑,,주사,,떡,
B20407,우유,단풍,장미,,장갑,호박,오리,피리,떡,
B20408,우유,,,,나무,,오리,,벼,
B20409,우유,잎새,장미,좀,나무,호박,오리,숲,떡,여우
B20410,우유,모름,모름,모름,모름,모름,모름,모름,모름,모름
B20411,우유,단풍,장미,,장갑,호박,,로 태어나서 할일도 많구나,떡,
B20413,우유,은행,장미,동원,장갑,운수 좋은 날,오리,진짜,참새,와이
B20414,,,,해적,,,오리,,,
B20415,우유,터,,,,호박,오리,물,떡,
B20416,우유,단풍,장미,,나무,호떡,오리,숲,떡,
B20417,우유,추석,장미,가난,장독대,중세시대,오리새끼,피리부는사나이,달토끼,소나기
B20418,우유,연,,,눈사람,호박,주사,,,
B20419,우유,윷놀이,장미,밥도둑,장갑,호박,오리,피리 ,무지개떡,구름다리
B20420,우유,은행,장미,산타클로스,장갑,호박,오리,술,참새,구름
B20421,우유,가을 구경,,,고무 나무,신데렐라,미운 오래 새끼,피리 부는 소년,,
B20422,사람,,,,나무,,,동물,떡,
B20423,우유,단풍,반지,,장갑,호박,오리,독,떡,비둘기
B20424,우유,그네,장미,고양이,장갑,,오리,,,
B20425,서울 베이커리,단풍놀이,어린왕자의 장미 프로포즈,참치도둑,눈사람,단풍잎,화장실,어린왕자,참새,소나기
B20426,서울초코우유 ,,,고양이,장갑,포장마차,오리,,,참새
B20428,우유,단풍,장미,고래,장갑,호박,오리,정글,물레방아,우산
B20429,소라빵,단풍,장미,메기,장갑,호박마차,미운오리새끼,보신탕,떡,외나무다리
B20601,,,,,,,,,,
B20602,우유,단풍,,,장갑,호박,오리,,떡,
B20603,우유,널뛰기,장미,고양이,장갑,호박,오리,피리,떡,닭
B20604,우유,널뛰기,장미,고양이,장갑,호박,오리엉덩이,피리,무지개떡,닭다리
B20605,서울우유,널뛰기,장미,고양이,장갑,호박마차,오리,피리,무지개떡,닥다리
B20606,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,휴짱
B20607,우유,널뛰기,장미,고양이,장갑,신데렐라,오리,피리부는 사나이,떡,우산
B20608,우유,널뛰기,장미,고양이,장갑,신데렐라,오리,성치민,참새,성치민
B20609,우유,고독,사춘기,고양이,장갑,포장마차,큰엉덩이,피리,무지개가로,다리가있는물에젖은털
B20611,우유,널뛰기,장미,고양이,장갑,호박마차,오리,피리,무지개떡,오리달리
B20612,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,닭
B20613,우유,단풍놀이,장미,고양이,장갑,호박,오리,피리부는 사나이,떡,우산
B20614,우유,널뛰기,장미,고양이,장갑,신데렐라,오리,피리,떡,성치민
B20615,우유,널뛰기,장미,고양이,장갑,호박,오리,피리,떡,우산
B20616,우유,단풍,장미,고양이,장갑,호박,오리,피리,무지개떡,건담
B20617,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20618,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
B20619,,,,고양이,,,,,,
B20620,우유,,장미,고양이,장갑,호박,오리,피리,무지개떡,
B20621,우유,,장미,고양이,장갑,호박,오리,피리,떡,
B20622,우유,널뛰기,장미,고양이,장갑,호박,오리,피리,떡,우산
B20623,서울초코우유,단풍놀이,장미,동원참치,뷁,호박,미운오리새끼,뷁,뷁,뷁
B20624,우유,,장미,,장갑,,오리,피리,떡,
B20625,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,구름
B20626,서울우유,단풍,장미,고양이,장갑,호박,오리,피리 부는 사나이,떡,구름
B20627,서울 초코우유,단풍,으어어ㅓ어어ㅓㅇ,고양이,고무장갑,호박,오리,피리부는 사나이,무지개 떡,다리털
B20628,우유,단풍놀이,장미,고양이,눈사람,호박,미운 오리 새끼,피리부는 사나이,떡,응~ㅊ아니야~~~~~~~~~~~~~~~~~~~```
B20629,초코우유,단풍놀이,신비주의자,?,장갑,호박,원숭이,,,
C10101,우유,단풍,장미,,장갑,호박,오리,,,
C10102,우유,단풍,장미,고양이,장갑,,오리,산,,구름
C10103,맛있는거,가을놀이,결혼,몰라,몰라,신데렐라,미운 새끼 오리,피린부는 사나이,떡,다리위에 비가오고 새털이있다
C10104,제과점,,장미,장발장,눈,신데렐라,,아마존,견과류,다리털
C10105,우유,커플,커플,고양이,눈사람,노을,원숭이,아마존,비,비둘기
C10106,우유,커튼,어린왕자,눈사람,원숭이,뱀,토끼,얼음,무지개,새털
C10107,지역,날씨,동화책,음식,계절,색,바다,티비,하늘,비
C10108,서울에서 초코빵을 먹자,가을나무놀이,장미,,,호박,,,,
C10109,초코빵,놀이터,장미,,장갑,단풍,미운오리새끼,타잔,떡,
C10111,남산타워,연,장미,옥수수수염차,장갑,신데렐라,수영장,뱀에 물린 소년,참새,비오는 날 다리털없는 새
C10112,우유,타기,싫어,주머니,나무,바퀴,오리,뽑기,빛,구름
C10113,서울빵,추석,낭만,차승원,김장,신데렐라,주사기,헤라클레스,무지개떡,비둘기
C10114,,단풍놀이,장미,강도,쇠사슬,옛날 하늘,,타잔,,
C10115,초코빵,동산,장미,,신발,단풍,오리,남자,집,가수
C10116,,,,,,,,,,
C10117,우유,농사,장미,원양어선,장갑,호박마차,주사,피리,떡,참새
C10118,우유,단풍,장미,먹는다,장갑,신데렐라,미운사람엉덩이에물을묻혔다.,사냥꾼,참깨,땅
C10119,우유,딘풍,공주,루피,원피스,가을놀이,미운오리새끼,타잔,식사,비둘기
C10120,,,장미,고양이,장갑,호박,오리,,,
C10121,,단풍놀이,고백,,장갑,포장마차,,사냥꾼,무지개떡,
C10122,파리바게트,가을여자,장미,고래,장갑,호박,미운오리새끼,진짜사나이,농부,난 예쁘다
C10123,우유,강강술래,결혼,,오븐장갑,호박,오리,숲,제비,
C10124,초코파이,단풍,장미,고양이,장갑,신데렐라,오리,사냥꾼,참새,우산
C10125,초코빵,가을놀이,어린왕자,참치,장갑,호박,미운오리새끼,숲속,무지개,비둘기
C10126,초코파이,단풍,결혼,수염난참치도둑,벙어리장갑,신데렐라,오리,피리부는사나이,콩쥐 팥쥐,비둘기
C10127,우유,놀이공원,버즈,생선,,단풍잎,사람,산,떡,털
C10128,서울우유,단풍,장미,참치맛이쬬ㅕ,벙어리장갑,호박,미운오리,산,새,우산
C10129,우유,강강술래,장미,고래,추위,호박,오리,사냥꾼,,
C10130,,낙엽,장미,양아치,,호박,미운오리새끼,군인,무지개떡,
C10131,,단풍,장미,,장갑,말,미운 오리 ,,쌀,
C10132,초코빵,단풍놀이,장미,,장갑,,미운오리,,무지개떡,
C10401,우유,단풍놀이,장미,더러움,장갑,호박,사회선생님,,떡,
C10402,우유,단풍놀이,장미,,장갑,호박,미운아기오리,늪숲,떡,
C10403,초코빵,감따기,장미,고등어,벙어리장갑,호박마차,나쁜사람,뱀을부루는사나이,무재개떡,비둘기
C10404,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
C10405,서울행,단둥잎,장미,경찰,벙어리 장갑,호박,미운오리새끼,피리,비,우산
C10406,서울우유,단풍놀이,장미,고양이,벙어리장갑,호박,오리,피리부는사나이,비,새
C10407,우유,단풍,장미,고양이,장갑,호박,오리,피리,귀신,털복숭이
C10408,서울우유,단풍,장미,산타 할아버지,벙어리 장갑,호박,미운아기오리새끼,군대,해,우산
C10409,우유,단풍,사랑전쟁,고추참치,눈싸움,호박,미운오리,피리부는사나이,무지개떡,비둘기
C10410,서울우유,단풍놀이,장미,고양이,장갑,호박,미운오리,피리,무지개떡,비둘기
C10411,서울우유,단풍놀이,장미,고양이,장갑,호박,오리,피리,참새,비둘기
C10412,서울우유,단풍놀이,장미,고양이,장갑,호박,오리,피리,참새,바람
C10413,우유,단풍놀이,장미,고양이,장갑,호박마차,미운오리새끼,피리,떡,가는
C10414,,,장미,고양이,장갑,호박,오리,,떡,
C10415,우유,단풍,장미,검은색,벙어리 달걀,호박,오리새끼,군대,참새,하얀색
C10416,서울우유 초코맛,단풍축제,장미,검은색,벙어리장갑,호박마차,오리새끼,군대,비,사람다리
C10417,서울우유,단풍,장미,고양이,장갑,호박,미운아기오리,피리부는사나이,무지개떡,비둘기
C10418,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,참새
C10419,우유,단풍,장미,,장갑,호박,오리,피리,,
C10420,우유,,장미,고양이,장갑,호박,오리,군인,떡,선
C10421,빵,단풍나무,장미꽃,비린내,목도리,호박마차,미운오리,진짜사나이,참새,털
C10422,우유,단풍,장미,검정,장갑,호박,오리새끼,군대,무지개떡,하양
